property_type,state,lat,lon,area_m2,price_mxn
APARTMENT,Puebla,19.058884,-98.260885,104.0,92201.34
HOUSE,Distrito Federal,19.477827,-99.216217,229.0,157690.64
APARTMENT,Morelos,18.963312,-99.214456,76.0,???
APARTMENT,Distrito Federal,19.393656,,60.0,84845.35
APARTMENT,Estado de México,19.607218,-99.194926,,43202.91
HOUSE,Estado de México,19.1617587,-99.6178249,85.0,57968.87
HOUSE,Guerrero,16.7795417527,-99.798010105,275.0,316118.9
HOUSE,Yucatán,21.0411724,-89.5550539,195.0,91632.19
HOUSE,Tabasco,18.00557,-92.959735,205.0,88513.29
APARTMENT,Distrito Federal,19.441809,-99.156423,80.0,65120.49
HOUSE,Hidalgo,20.124367,-98.735725,150.0,92223.21
HOUSE,Veracruz de Ignacio de la Llave,20.9673656268,-97.3916879296,120.0,44783.51
APARTMENT,Distrito Federal,19.391819,-99.188639,,71653.61
APARTMENT,Distrito Federal,19.375412,-99.144234,60.0,105372.96
HOUSE,Morelos,23.634501,-102.552788,180.0,63223.78
APARTMENT,Distrito Federal,19.496076,-99.204251,60.0,36260.68
HOUSE,Sinaloa###,24.8053549677,-107.4623677164,95.0,-44794.13
APARTMENT,Distrito Federal,19.309196,,5500.0,121863.83
HOUSE,Morelos,18.842861,-99.225906,120.0,105372.96
HOUSE,Veracruz de Ignacio de la Llave,25.51485,-103.389699,140.0,51632.75
,Jalisco,20.532264,-103.484418,175.0,121178.91
HOUSE,Morelos,18.9289862,-99.1802147,100.0,47417.83
HOUSE,Yucatán,21.0284038368,-89.6530058049,81.0,39524.23
HOUSE,San Luis Potosí,22.11830417,-101.0321938992,2024-12-01,245050.24
HOUSE,Estado de México,19.233201,-99.558519,115.0,110667.85
APARTMENT,Distrito Federal,19.445032,-99.140207,133.0,59426.13
HOUSE,Morelos,18.858107,-99.200287,78.0,34246.21
HOUSE,Jalisco,20.749051,,300.0,147368.42
HOUSE,Estado de México,19.668947,-99.224525,90.0,40000.0
HOUSE,Veracruz de Ignacio de la Llave,18.1495449,-94.5140773,104.0,57955.13
HOUSE,Estado de México,19.555771,-99.248612,200.0,
HOUSE,Veracruz de Ignacio de la Llave,18.141083,-94.458733,180.0,110667.85
HOUSE,Jalisco,20.689157,-103.366728,175.0,102763.0
HOUSE,Chiapas,16.70635,-93.177151,115.0,53684.21
HOUSE,Puebla,19.060701,-98.329774,255.0,139473.68
HOUSE,Morelos,18.969536,-99.215979,,
HOUSE,Chiapas,19.750508,-101.181947,90.0,37934.26
HOUSE,Zacatecas,23.634501,-102.552788,138.0,63223.78
HOUSE,Hidalgo,20.1213329,-98.7818531,66.0,34210.53
HOUSE,Puebla,,-98.170731,,260526.32
HOUSE,San Luis Potosí,22.150696,-101.010025,172.0,81052.63
,Morelos,18.847519,-99.220529,162.0,89567.02
HOUSE,Sonora,27.492267,-109.958231,236.0,115910.26
HOUSE,Chiapas,16.766455,-93.111488,240.0,67368.42
APARTMENT,Distrito Federal,19.396502,-99.128797,80.0,39946.36
HOUSE,Yucatán,,-89.6004394,200.0,79029.72
HOUSE,Distrito Federal,19.510133,-99.100025,171.0,141199.77
HOUSE,Puebla,19.09276402,-98.22678055,100.0,51644.99
HOUSE,Querétaro,20.5951924,-100.3479663,180.0,120000.0
,Estado de México,19.684991,-99.225298,60.0,
HOUSE,Morelos,18.862602,-99.213448,305.0,189716.32
APARTMENT,Veracruz de Ignacio de la Llave,19.119549,-96.107643,93.0,76413.51
HOUSE,San Luis Potosí,22.0951835008,-100.87474823,172.0,50157.53
HOUSE,Quintana Roo,,-86.84964,200.0,158096.93
HOUSE,Estado de México,19.550762,-99.242156,160.0,111194.84
,Estado de México,19.404718,-99.263313,139.0,252631.58
HOUSE,Morelos,18.835054,-98.951226,250.0,68492.42
APARTMENT,Distrito Federal,19.270165,-99.152404,80.0,131400.09
APARTMENT,Distrito Federal,19.45569471,-99.16357613,76.0,121355.2
HOUSE,Durango,25.625198,-103.499954,132.0,45789.47
,Baja California,32.425724,-117.034189,,62585.3
HOUSE,Baja California###,32.459403,-116.880827,5700.0,73761.07
APARTMENT,Distrito Federal,,-99.138544,65.0,42676.05
HOUSE,Yucatán,21.0315095,-89.600513,349.0,200256.11
HOUSE,Distrito Federal,19.367215,-99.222138,180.0,116173.69
HOUSE,Querétaro,20.605692,,290.0,208111.61
HOUSE,Yucatán,21.030668,,100.0,79029.72
HOUSE,Querétaro,20.548123,-100.436245,300.0,
HOUSE,Distrito Federal,,-99.204927,110.0,
APARTMENT,Distrito Federal###,19.309208,-99.171906,70.0,77572.89
HOUSE,Estado de México,19.272027,-99.553293,107.0,71653.61
HOUSE,Tamaulipas,,-97.858559,193.0,50000.0
HOUSE,Querétaro###,,,106.0,
HOUSE,Jalisco,20.663444,-103.426533,350.0,262115.25
HOUSE,Veracruz de Ignacio de la Llave,25.439677,-100.946717,172.0,90589.54
HOUSE,Guerrero,17.6474239,-101.5455504,119.0,125073.68
HOUSE,Distrito Federal,19.345431,-99.209949,200.0,228450.07
HOUSE,Morelos,18.917542,-98.963181,220.0,110641.61
,Tlaxcala,19.312792,-98.216515,159.0,79029.72
HOUSE,Estado de México,19.522923,-99.241837,340.0,250260.79
HOUSE,Veracruz de Ignacio de la Llave,23.634501,-102.552788,148.0,81578.95
HOUSE,Estado de México,19.2826098,-99.6556653,90.0,56387.9
HOUSE,Yucatán,21.039522,-89.563911,186.0,99577.45
HOUSE,San Luis Potosí###,22.1593377,-101.0443504,,100000.0
HOUSE,Tamaulipas,,-97.860939,200.0,121207.64
HOUSE,Estado de México,19.564925,-99.218415,110.0,143834.1
APARTMENT,Guerrero,16.869995,-99.869568,72.0,???
HOUSE,,21.039522,-89.563911,174.0,65858.1
HOUSE,Estado de México,19.542509,-99.218987,220.0,150156.47
HOUSE,Estado de México,19.54235,-99.19195,192.0,125920.69
HOUSE,Nuevo León,25.634661,-100.295769,242.0,76413.51
HOUSE,Puebla,18.97302,-98.206238,210.0,150000.0
HOUSE,Tamaulipas,22.2695545,-97.8750355,140.0,71301.71
HOUSE,Morelos,23.634501,-102.552788,115.0,56842.11
HOUSE,Sinaloa,24.770091,-107.444782,155.0,76315.79
HOUSE,Nuevo León,,-100.196945,190.0,104736.84
,San Luis Potosí,22.1877626295,-100.962767601,105.0,50517.24
HOUSE,Nuevo León,25.751371,-100.238281,185.0,72707.34
APARTMENT,Quintana Roo,21.1672703,-86.8414848,,163366.83
APARTMENT,Guerrero,16.858816,-99.857628,,???
HOUSE,Querétaro,20.631845,-100.390495,315.0,237089.17
HOUSE,Sonora,29.083198,-110.993222,162.0,57955.13
HOUSE,Morelos,,-99.201675,300.0,242105.26
APARTMENT,Estado de México,19.531834,-99.240456,117.0,144922.18
HOUSE,Jalisco,20.66976,-105.204857,70.0,35299.94
HOUSE,Distrito Federal,19.456544,-99.127136,278.0,183875.82
HOUSE,Estado de México,19.2693686,-99.6021262,250.0,294736.84
HOUSE,Nuevo León,23.634501,-102.552788,200.0,98523.72
APARTMENT,Distrito Federal,19.432657,-99.177444,150.0,135085.08
HOUSE,Chiapas,16.740764,-93.089951,148.0,84298.37
APARTMENT,Distrito Federal,19.374421,-99.13907,72.0,118386.52
APARTMENT,Distrito Federal,19.400731,-99.125466,80.0,68070.93
HOUSE,Puebla,19.046724,-98.254127,136.0,120252.63
APARTMENT,Distrito Federal,19.499434,-99.111916,85.0,112402.96
HOUSE,Hidalgo,20.0519991,-98.755252,110.0,44736.84
APARTMENT,Quintana Roo,20.626583,-87.078659,145.0,115437.11
APARTMENT,Guerrero,16.829584,-99.9083,154.0,114487.72
HOUSE,Nuevo León,25.7394971,-100.2754971,164.0,65789.47
HOUSE,Morelos,18.862602,-99.213448,210.0,141990.07
HOUSE,Hidalgo,20.036614,-98.77615,295.0,94736.84
HOUSE,Chiapas,16.769737,-93.088928,140.0,79029.72
HOUSE,Querétaro,20.726007,-100.442642,200.0,121705.77
HOUSE,Querétaro,20.394361,-99.973053,354.0,115910.26
APARTMENT,Durango,24.010702,-104.613602,88.0,43213.16
HOUSE,Jalisco,20.755833,-103.413251,180.0,144887.83
HOUSE,Puebla,19.043223,-98.268716,168.0,92201.34
HOUSE,Chiapas,16.757278,-93.134056,255.0,
APARTMENT,Distrito Federal,19.496076,-99.204251,60.0,36260.68
HOUSE,Nayarit,20.70506,-105.269812,101.0,65789.47
HOUSE,Morelos,18.882725,-99.163605,112.0,86953.31
HOUSE,Distrito Federal,19.390301,-99.11161,187.0,126447.56
HOUSE,Guanajuato,21.121012,-101.600136,207.0,121207.64
HOUSE,Veracruz de Ignacio de la Llave,25.558637,-103.449786,250.0,115789.47
APARTMENT,Guerrero,16.801018,-99.824979,98.0,99577.45
HOUSE,Tabasco###,17.97423,-92.923836,110.0,55263.16
APARTMENT,Yucatán,21.06334852,-89.61303592,60.0,46789.47
HOUSE,Estado de México,19.1617587,-99.6178249,85.0,57968.87
HOUSE,Veracruz de Ignacio de la Llave,19.155567,-96.13928,165.0,60589.45
HOUSE,Chiapas,19.710472,-101.222626,190.0,63223.78
HOUSE,Morelos,18.9212022,-99.1739857,125.0,62184.79
APARTMENT,Estado de México,19.508253,-99.254997,113.0,153686.47
HOUSE,Nuevo León,25.708134,-100.145821,,
APARTMENT,Nuevo León,25.580088,-100.239685,130.0,104210.53
HOUSE,Morelos,18.850763,-98.943855,168.0,67438.69
HOUSE,Yucatán,20.996355,-89.583946,248.0,126315.79
HOUSE,Guerrero,16.860338,-99.870399,168.0,94835.67
HOUSE,Yucatán,21.0399331,-89.5965747,235.0,128218.68
HOUSE,San Luis Potosí,22.186096,-101.005652,240.0,144887.83
APARTMENT,Distrito Federal,19.474285,-99.084981,74.0,36000.0
HOUSE,Estado de México,19.72876,,236.0,237145.4
HOUSE,Estado de México,19.476202,-99.261893,230.0,289775.66
HOUSE,Querétaro,20.723525,-100.45586,248.0,151210.2
APARTMENT,Quintana Roo,21.13593739,-86.76753902,84.0,84318.36
HOUSE,Morelos,18.891621,-99.071698,68.0,41578.95
HOUSE,Morelos,18.9611008,-99.2684274,192.0,173906.62
APARTMENT,Distrito Federal,19.426528,-99.196279,,218648.9
HOUSE,Estado de México,19.263756,-99.540924,134.0,92105.26
APARTMENT,Nuevo León,25.654263,-100.297874,5700.0,55333.92
HOUSE,Distrito Federal,19.2925929444,-99.1806221008,96.0,138598.31
APARTMENT,Distrito Federal###,19.400249,-99.177444,150.0,273684.21
HOUSE,,20.5958037462,-101.186433658,195.0,
HOUSE,Tamaulipas,22.2465535,-97.8721436,109.0,78947.37
HOUSE,,16.76764,-93.178283,250.0,173865.39
HOUSE,Veracruz de Ignacio de la Llave,25.572505,-103.425036,330.0,121178.91
HOUSE,Morelos,18.933414,-99.194748,250.0,292900.92
HOUSE,Morelos,23.634501,-102.552788,160.0,99577.45
HOUSE,Guerrero,16.874741,-99.889244,300.0,98787.15
HOUSE,Baja California Sur,24.15963233,-110.3057599,96.0,65789.47
APARTMENT,Morelos,18.963312,-99.214456,76.0,43729.78
HOUSE,Veracruz de Ignacio de la Llave,19.513165,-96.898109,6500.0,118421.05
HOUSE,,24.813503,-107.371574,220.0,184446.42
HOUSE,Estado de México,,-99.272892,170.0,97894.74
APARTMENT,Yucatán###,21.03071,-89.618103,131.0,-77467.49
HOUSE,Estado de México,19.4907003,,370.0,316193.86
HOUSE,Puebla###,18.921051,-98.417053,116.0,91463.73
HOUSE,,19.383512,-99.084804,115.0,94210.53
HOUSE,Estado de México,19.297163,-99.635183,2024-12-01,105263.16
HOUSE,Sinaloa,23.283125,-106.406723,192.0,47417.83
HOUSE,Estado de México,19.69323,-99.22522,70.0,53097.89
HOUSE,Guanajuato,21.178095,-101.708252,360.0,178607.18
HOUSE,Sinaloa,23.256596,-106.415812,190.0,55320.8
HOUSE,Chiapas,16.769737,-93.088928,106.0,52686.48
HOUSE,Tabasco,18.00557,-92.959735,205.0,88513.29
HOUSE,Querétaro,20.582091,-100.391196,300.0,237089.17
HOUSE,Morelos,18.917542,-98.963181,182.0,97469.99
APARTMENT,Distrito Federal,23.634501,-102.552788,100.0,78947.37
HOUSE,Morelos,18.884224,-98.982506,150.0,46315.79
HOUSE,Morelos,18.883513,-99.221881,80.0,44783.51
APARTMENT,Distrito Federal,19.400249,-99.177444,150.0,273969.71
HOUSE,Estado de México,19.272732,-99.453377,126.0,68492.42
HOUSE,Colima,19.274727,-103.74485,329.0,104343.97
,Querétaro,20.607178,-100.335754,104.0,77975.99
HOUSE,Querétaro,20.6521079,-100.3491545,250.0,144922.18
HOUSE,Jalisco,20.7670434,-103.3941011,195.0,135931.12
HOUSE,Distrito Federal,19.3176966,-99.0612554,,109210.53
HOUSE,San Luis Potosí,22.11830417,-101.0321938992,360.0,245050.24
HOUSE,Yucatán,21.001256,,325.0,183296.27
HOUSE,Quintana Roo,21.101317,-86.862888,182.0,134210.53
HOUSE,Veracruz de Ignacio de la Llave,18.1479784,-94.4626507,157.0,121052.63
